Day,Month,Temperature (°C),Family Size,Watering Garden (Liters),Dishwashing (Liters),Laundry (Liters),Cooking (Liters),Showers (Liters),Toilet Flush (Liters),Total Water Usage (Liters)
7,1,10.131168759220891,1,23.295947475363377,13.357588581931836,68.81347060865421,13.111906324783165,132.47543603465067,47.85826052601622,298.9126095513995
20,12,22.966415904233752,6,2.440078155653802,18.092488345509686,43.760312405539196,15.653641979349672,496.1878679762987,274.21397459675387,850.3483634591048
29,5,13.162982534858473,3,87.00988739009298,11.712605682679445,25.467062204605117,9.715251697756226,394.90878751454176,80.33375927487764,609.1473537645531
15,5,25.34568960293738,5,2.126941085038714,25.93508584003096,84.08715794259226,12.06751848399222,685.854123117249,206.07310060137635,1016.1439270702796
11,11,35.20984826961514,6,87.47016726841994,38.098170768848846,3.8426348962324997,17.324553465657075,224.96946740573145,174.3205759922637,546.0255697971535
8,7,35.81259890234459,1,52.8937134027212,11.18030622005529,90.17619921354235,11.888977957598208,136.0157715583273,29.90159408584409,332.0565624380884
29,9,13.283981778872755,6,93.90676985128962,13.663297420300804,46.147746462473414,10.366973979881628,502.78971986598395,109.12322617374815,775.9977337536775
21,9,36.769279722199116,3,79.87832357736654,23.565970848503056,63.72014768082804,12.413186708754498,273.7556960415236,100.93563639102197,554.2689612479977
7,3,25.716105858744953,1,99.79341105333374,38.01625052583715,65.93539222057827,17.423738786558275,105.19110133118522,17.445435910133916,343.80532982762657
26,3,17.257638634510975,6,35.071181545171015,19.484683149302516,89.51177407065364,10.02812071056309,846.9954768456626,139.5755277761265,1140.6667640974795
19,3,29.786341845411993,5,76.71882889311269,25.217044260651775,63.66696821672073,7.606423897036157,161.46965665785842,221.00604032398704,555.6849622493668
23,4,21.85834457874404,5,40.193091360924214,11.247185771511763,61.39335847600618,15.680210304961712,436.10608099069026,91.41516184217105,656.0350887462652
11,8,18.229565654278908,2,47.98756203039088,14.450296028862667,6.665204056068996,17.389673190621227,225.05329018333455,25.692662813874627,337.23868830315297
11,6,29.677952750383096,6,62.75054632183701,39.598903688765404,51.84080219452041,6.509562177853,700.3490095427245,76.56182222707591,937.6106461527762
24,8,13.705345405060077,4,87.36771141863387,38.95356089308137,15.016900081704165,8.59811169133917,452.4155671378118,190.52552328049725,792.8773745030676
21,1,16.558838515668448,6,98.40834691992951,10.148199428032289,73.74337687214856,7.1295798464149085,276.79329317384776,181.6609051108403,647.8837013512133
4,8,20.205814557089496,1,76.82734138645182,38.55435356269717,51.22219208126745,10.2191211737325,65.92747060460175,26.376482872680732,269.12696168143145
8,4,13.878876085559856,1,41.77667821673337,29.17359813446501,68.02277792083532,11.755264683581188,73.04586305004162,42.435143240316734,266.2093252459732
24,11,19.1820730373496,6,42.13570022770702,36.03754883560066,4.167290060238427,16.232395054449597,759.1947895292435,260.59822269852384,1118.3659464057632
3,1,25.001555882175374,3,73.75823015888915,23.642195669015774,8.479201604580322,14.767213773225112,190.3535540692391,69.86292397387254,380.8633192488221
22,8,30.934085131873392,5,23.877714576830233,25.46788085737751,71.63233880626822,14.313928512176467,276.42297832032193,188.72361149475907,600.4384525677334
21,4,31.85181985880001,1,11.047411313139467,24.665397407707605,7.208433599867337,10.285624199144817,144.89376228457155,40.84491263407546,238.94554143850624
2,6,33.79766231568426,5,35.462215764077655,30.00592772638313,7.12567277652586,17.6217132962714,155.31797106808136,180.93013737319092,426.46363800453037
24,8,31.047407993015426,1,28.723899165408174,14.189537642689388,1.210847523488745,12.069307510972468,149.7385026818374,16.063802992003975,221.99589751640013
12,4,28.836379948391816,2,29.630812045599008,10.899207696180339,95.65013982994802,19.686574070227316,222.43711172577494,90.07064668136456,468.37449204909416
30,3,13.312726495236447,4,23.360775104990992,19.23789824773573,73.75083594590069,14.512132074436053,517.6652637355762,126.25512843776139,774.7820335464012
6,9,19.00780125052087,1,4.209318963636188,31.1404228820994,35.32514085020642,6.893971123467541,65.35432756154319,21.298897054800147,164.22207843575288
2,3,21.72002118080797,5,1.787393473341381,16.05560356368845,29.65355812876552,15.14266343113151,158.58916660023598,135.04563708753878,356.2740222847017
28,9,7.901196259267397,2,98.77223897360315,30.20297299974752,34.97032297458495,9.876560231475484,237.08868445476722,23.00568723191259,433.91646686609096
21,2,23.49295424540232,1,42.77731337358623,39.097361383218114,77.46535311811819,15.294907950291462,130.0973516400811,15.114672048896702,319.8469595141918
1,2,20.27175410622946,3,38.432664715968166,12.817021473682551,66.13706110704143,6.044617222436086,356.57140750326687,121.8656100619033,601.8683820842983
12,2,33.07382371593569,4,67.96472826930699,30.178063546753787,18.519556786746794,7.623221557639391,188.56813790440253,40.001861560858586,352.8555696257081
26,6,39.22652340639948,1,21.825388786506416,23.312506579137136,17.410933533408436,17.836058883586794,120.41135067083628,26.662633139291685,227.45887159276674
22,3,24.46017635249046,2,94.99611839502253,36.04426763132516,9.839564971339732,8.407693355352723,244.54146770583384,61.800814486847074,455.62992654572105
29,9,16.29402358971543,3,78.6345014415552,15.314493683421578,66.03027197013381,17.555616878644102,327.07458564121976,36.55613040011667,541.1656000150911
12,4,6.519027415436047,6,8.94110023122595,30.778778566784936,76.43726622217359,9.189141326816156,731.6034716128221,293.5387591133599,1150.4885170731827
25,1,37.36251655782586,2,41.75807757849284,35.14345868944331,26.5046428325004,14.643228650880614,263.02114552265573,38.09002649997375,419.1605797739466
17,4,37.16905003475308,2,87.91183075621647,38.3384265842207,2.094496103091281,15.412258602647466,207.26498741699,44.33589757090247,395.3578970340684
27,1,13.85465587962344,3,94.47320222914102,30.497440848689376,8.217166747642734,12.689821297175794,121.89769702908447,66.47310147060328,334.2484296223367
27,5,29.339389308732663,2,46.74015112498697,24.91524292025282,96.78600348450304,9.57966015045097,177.0306743201306,38.43333296938799,393.4850649697124
31,4,7.640209148141924,3,61.34113892107077,28.535417206036414,29.544477747742025,8.189665645566443,117.95376048177782,30.176858650357367,275.74131865255083
10,8,10.817540116823853,1,16.70339460920752,36.06714953436155,76.92231478381336,5.497840318436394,78.9051637238917,39.17379176351986,253.2696547332304
28,8,12.588318730527192,3,99.11686261369765,27.11829239916489,62.46635688542638,9.559196018610857,236.55833608522596,146.02145997591424,580.84050397804
28,7,15.307288139380045,3,23.16717013834434,10.911611790905106,38.19396396528959,14.797441857969245,113.76354389048697,56.915217994205406,257.74894963720067
16,3,39.85409812602797,4,94.27317741351257,37.92846086520933,20.56872621955551,19.07457227672724,287.4338563053501,146.0875506885476,605.3663437689024
15,1,29.39237695523352,3,64.96466489923685,30.685802530946834,12.138641815940643,18.068067233945783,129.95931556487335,119.0275592350458,374.84405127998923
30,1,18.447064098272698,3,60.773679487885914,30.295401573317395,61.50129680388666,16.49097164802954,380.96467560331996,131.81104549086297,681.8370706073025
30,12,30.798524704505674,6,51.26885110165086,16.470254571931516,77.4633780637788,16.826710148799478,862.3353786944189,161.43100728326618,1185.7955798638457
15,11,37.033901958418724,1,23.06698117177587,29.766564106979715,64.39042535411306,14.97477355213993,38.67797703095263,22.11723622561717,192.99395744157837
